cod,escola,2005,2007,2009,2011,2013,2015,2017
25070703,CAIC JOSE JOFILLY,2.7,3.4,2.6,2.9,-,-,-
25070720,EMEF CEAI ANTONIO MARIZ,-,-,3.7,-,-,-,4
25070789,EMEF CEAI DR ELPIDIO DE ALMEIDA,-,-,3.4,-,3.5,3.5,3.5
25071394,EEEFM MONSENHOR SALES,2.5,3.8,-,-,-,2.4,-
25071939,ESC EST AUDIO COMUNICACAO DE C GRANDE,-,-,-,-,-,-,-
25072005,EEEFM ADEMAR VELOSO SILVEIRA,3.1,2.4,2.3,2.4,2.9,3.3,-
25072013,EEEFM PROF RAUL CORDULA,3.4,2.4,2.6,3.2,3.2,4.3,-
25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,2.1,3.1,2.6,2.4,4,3,3.3
25072030,EEEFM NENZINHA CUNHA LIMA,2.1,2.7,2.7,3.2,2.9,-,-
25072048,EEEF JOSE DOROTEIA DUTRA,2.3,-,3.7,-,-,-,-
25072056,EEEFM POETA CARLOS DRUMOND DE ANDRADE,2.4,3.1,2.9,2.8,2.6,-,-
25072064,EEEF MARIA AUGUSTA LUCENA BRITO,-,-,-,-,-,-,4
25072080,EEEF NINA ALVES DE LIMA,2.6,2.4,1.6,-,3.2,2.5,1.6
25072099,EEEFM ASSIS CHATEAUBRIAND,2.1,1.7,1.8,-,-,-,-
25072102,EEEFM DEP ALVARO GAUDENCIO DE QUEIROZ,2.8,2.1,2,2.7,-,2.8,3.5
25072110,EEEFM FELIX ARAUJO,1.8,2,2.4,2.7,3.5,3.2,3.7
25072129,EEEFM SAO SEBASTIAO,2.6,2.6,3.2,2.6,3.1,3.8,-
25072137,EEEFM PROF ANESIO LEAO,2.4,3.1,2.5,2.4,2,3.3,-
25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,2.9,3.3,1.7,3.2,2.8,3.3,3.6
25072153,EEEFM SEVERINO CABRAL,3.2,3.7,4,4.4,-,-,-
25072161,EEEF NOSSA SENHORA DO ROSARIO,2.8,2.9,2.8,3.5,4.5,4.5,4.7
25072170,EMEF ADV OTAVIO AMORIM,-,-,-,-,-,-,4.9
25072196,EEEF ANTONIO VICENTE,2.7,3.4,3.2,2.8,3.9,4.1,4.2
25072218,EEEFM CLEMENTINO PROCOPIO,3.8,2.1,1.9,2.4,1.9,2.8,-
25072226,EEEF DE APLICACAO,3.2,4.3,3.5,3.7,3.3,3.6,3.4
25072234,EEEF DE MONTE SANTO,2.1,2.6,2.8,3,2.4,2.4,3.9
25072242,EEEF JOSE PINHEIRO,1.8,2,2.5,3.3,3.1,2.6,-
25072277,EEEF MONTE CARMELO CEPES CGI,2.5,2.6,1.9,3.1,3,3.1,-
25072285,EEEF MURILO BRAGA,2.9,2.9,2.9,2.3,2.5,3.9,3.1
25072293,EEEF NOSSA SENHORA APARECIDA,-,1.8,2.4,2,-,2.4,-
25072307,EEEF SOLON DE LUCENA,2.6,3,3.4,3.3,2.7,3.2,3.9
25072340,EEEF ALCEU DO AMOROSO LIMA,2.3,3.1,2.7,3.3,3.5,3.4,-
25072374,EEEF MA EMILIA O DE ALMEIDA,3.1,2.8,2.7,3.4,3.4,3.2,3.2
25072404,EEEFM RUBENS DUTRA II,-,-,2.7,3.1,2.8,2.9,3.6
25072412,EEEFM ESCRITOR VIRGINIUS DA GAMA E MELO,2.2,3,2.4,3.3,2.9,3.5,-
25072439,EEEFM DR HORTENSIO DE SOUSA RIBEIRO,2.8,3.2,3.1,3.6,-,-,-
25072820,EMEF ROTARY DR FRANCISCO BRASILEIRO,-,2.3,1.9,3.2,3.4,3.5,3.5
25073648,EMEF FREI DAGOBERTO STUCKER,-,-,2.9,-,-,-,-
25073699,EMEF LAFAYETE CAVALCANTE,-,2.5,3,2.9,3,3.7,-
25073745,EMEF MANOEL DA COSTA CIRNE,-,2,2.4,2.2,2.9,3.1,3.6
25073800,EMEF PADRE ANTONINO,-,3,3.4,3.6,4.1,4.6,4.8
25073842,EMEF PROFA MARIA ANUNCIADA BEZERRA,-,-,1.2,-,-,-,-
25074113,EMEF ANISIO TEIXEIRA,-,-,-,-,-,-,3.5
25074407,EMEF HENRIQUE G BARBOSA,-,-,3.6,4,3.8,4,4.2
25074547,EMEF LILIOSA BARRETO,-,-,-,-,-,-,-
25074571,EMEF LIONS PRATA,-,1.6,2.2,-,-,2.9,3.4
25075071,EMEF TIRADENTES,-,2.5,1.8,2.5,2.6,3.9,3.2
25076400,EEEFM PROF ANTONIO OLIVEIRA,2.6,2.2,2.6,2.7,2,2.2,-
25076582,EEEFM IRMA JOAQUINA SAMPAIO,2.1,2.5,2.6,2.4,2.5,-,-
25076590,EEEFM JOSE MIGUEL LEAO,2.1,2.3,2.6,2.8,2.5,3.2,-
25076930,EMEF SAO CLEMENTE,-,-,3.1,2.2,2.4,2.8,-
25108662,EMEF CEAI DR JOAO PEREIRA DE ASSIS,-,2.9,3,2.5,3.5,3.7,4.1
25111345,EEEF AROLDO CRUZ FILHO,2.9,2.7,2.3,1.8,-,-,-
25114034,EEEF DOM HELDER CAMARA,4.6,4.5,3.4,3.7,3.9,3.5,4.1
25114433,EEEF SENADOR HUMBERTO LUCENA,3.7,3.1,3.4,3,2.6,3.5,3.5
25114808,EEEFM PROF ITAN PEREIRA,3.2,2,2.6,2,3.5,4.2,4.6
25117459,EEEFM PREFEITO WILLIAMS DE SOUSA ARRUDA,2.4,3.2,3.3,2.2,-,-,4.1
25117688,EEEF IRMA STEFANIE,2.6,3.1,3.6,-,2.5,3.3,-
25117858,EEEF REITOR EDVALDO DO O,2.5,3.5,2.3,2.9,2.7,3.5,2.9
25117866,EEEF POETISA VICENTINA FIGUEIREDO VITAL DO REGO,2.5,2.7,1.8,2.6,1.7,4.4,4
25120646,EMEF MARIA DAS VITORIAS PIRES UCHOA QUEIROZ,-,2.2,2.4,2.3,3.1,3.7,3.1
25120670,EEEFM MAJOR VENEZIANO VITAL DO REGO,2.1,2.9,1.9,3.1,2.4,2.9,-
25121685,EMEF ROBERTO SIMONSEN,-,-,4.7,4.5,4.1,4.5,4.3
25123998,ESCOLA WALNYZA BORBOREMA CUNHA,-,-,2,3.2,4.3,2.6,4.2
25151401,EEEFM ANTONIO GUEDES DE ANDRADE,-,-,4.1,-,-,-,5.1
25152815,EEEFM ISABEL RODRIGUES DE MELO,-,-,2.1,0.9,2.7,-,3.2
