NU_ANO,CO_UF_ESCOLA,SG_UF_ESCOLA,CO_MUNICIPIO_ESCOLA,NO_MUNICIPIO_ESCOLA,CO_ESCOLA,NO_ESCOLA,TP_DEPENDENCIA_ADM_ESCOLA,TP_LOCALIZACAO_ESCOLA,NU_MATRICULAS,NU_PARTICIPANTES_NEC_ESP,NU_PARTICIPANTES,NU_TAXA_PARTICIPACAO,NU_MEDIA_CN,NU_MEDIA_CH,NU_MEDIA_LP,NU_MEDIA_MT,NU_MEDIA_RED,NU_MEDIA_OBJ,NU_MEDIA_TOT,INSE,PC_FORMACAO_DOCENTE,NU_TAXA_PERMANENCIA,NU_TAXA_APROVACAO,NU_TAXA_REPROVACAO,NU_TAXA_ABANDONO,PORTE_ESCOLA
2010,25,PB,2504009,Campina Grande,25070703,CAIC JOSE JOFILLY,2,1,23,,11,26.7,477.99,448.17,469.15,484.16,604.55,,,,,,85.9,2.0,12.1,De 1 a 30 alunos
2014,25,PB,2504009,Campina Grande,25070703,CAIC JOSE JOFILLY,2,1,20,0.0,14,70.0,504.26,439.86,468.44,439.96,444.29,,,,72.0,78.57,75.3,2.6,22.1,De 1 a 30 alunos
2014,25,PB,2504009,Campina Grande,25070932,COLEGIO ALFREDO DANTAS,4,1,236,0.0,219,92.8,599.21,556.6,561.54,539.68,682.65,,,,74.5,70.78,87.6,11.0,1.4,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25070932,COLEGIO ALFREDO DANTAS LTDA,4,1,227,,191,84.1,586.14,539.04,566.61,567.76,650.4,,,,,,91.1,8.5,0.4,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25070932,COLEGIO ALFREDO DANTAS LTDA,4,1,228,,112,49.1,544.69,551.78,544.12,539.14,635.49,,,,,,92.8,6.4,0.8,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25070932,COLEGIO ALFREDO DANTAS LTDA,4,1,257,,252,98.05,570.86,510.99,532.61,578.01,607.86,,,,,,90.7,8.4,0.9,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25070932,COLEGIO ALFREDO DANTAS LTDA,4,1,258,,240,93.02,538.31,523.14,577.36,587.61,621.92,,,,,,92.0,7.5,0.5,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25070932,COLEGIO ALFREDO DANTAS LTDA,4,1,225,0.0,211,93.78,572.21,522.78,540.88,560.22,656.4,,,,73.4,,91.9,7.4,0.7,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25071009,CIE - CENTRO INTERATIVO DE ENSINO LTDA,4,1,23,,19,82.61,522.82,506.8,585.59,558.31,565.26,,,,,,96.9,2.1,1.0,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25071009,CIE - CENTRO INTERATIVO DE ENSINO LTDA,4,1,32,0.0,30,93.75,533.0,491.76,519.51,542.79,610.0,,,,63.5,,94.6,5.4,0.0,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25071009,CIE - CENTRO INTERATIVO DE ENSINO LTDA,4,1,31,0.0,30,96.77,562.08,490.23,510.63,461.74,592.0,,,Grupo 3,58.3,80.0,91.2,3.9,4.9,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25071009,COLEGIO 11 DE OUTUBRO,4,1,19,,16,84.2,553.02,507.59,537.61,551.86,642.19,,,,,,97.1,2.9,0.0,De 1 a 30 alunos
2012,25,PB,2504009,Campina Grande,25071009,CIE - CENTRO INTERATIVO DE ENSINO LTDA,4,1,38,,35,92.11,527.33,475.94,490.36,525.22,530.86,,,,,,93.6,4.6,1.8,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25071009,CIE - CENTRO INTERATIVO DE ENSINO LTDA,4,1,26,0.0,23,88.46,578.59,500.82,544.15,491.33,586.96,,,,62.5,86.96,94.8,4.2,1.0,De 1 a 30 alunos
2011,25,PB,2504009,Campina Grande,25071068,COLEGIO DJANIRA TAVARES,4,1,26,,22,84.62,517.42,510.08,557.52,595.64,625.45,,,,,,82.3,17.7,0.0,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25071068,COLEGIO DJANIRA TAVARES,4,1,32,0.0,31,96.88,573.32,524.21,552.97,559.35,700.0,,,,76.1,,90.8,9.2,0.0,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25071068,COLEGIO DJANIRA TAVARES,4,1,29,0.0,28,96.55,624.53,556.96,562.34,582.68,635.71,,,,83.7,92.86,86.3,13.7,0.0,De 1 a 30 alunos
2010,25,PB,2504009,Campina Grande,25071068,COLEGIO DJANIRA TAVARES,4,1,30,,28,93.3,582.49,518.25,556.15,568.58,622.32,,,,,,74.1,25.9,0.0,De 1 a 30 alunos
2012,25,PB,2504009,Campina Grande,25071068,COLEGIO DJANIRA TAVARES,4,1,35,,33,94.29,566.24,517.74,529.17,573.52,584.24,,,,,,93.5,6.5,0.0,De 31 a 60 alunos
2009,25,PB,2504009,Campina Grande,25071068,COLEGIO DJANIRA TAVARES,4,1,32,,14,43.8,599.01,565.94,608.84,507.48,626.79,,,,,,92.4,7.6,0.0,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25071068,COLEGIO DJANIRA TAVARES,4,1,26,0.0,24,92.31,606.65,549.63,569.39,575.0,690.0,,,Grupo 4,65.2,95.83,97.6,2.4,0.0,De 1 a 30 alunos
2014,25,PB,2504009,Campina Grande,25071106,COLEGIO IMACULADA CONCEICAO,4,1,144,1.0,141,97.92,634.36,597.12,588.44,627.53,729.65,,,,66.8,87.23,94.0,6.0,0.0,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25071106,COLEGIO IMACULADA CONCEICAO,4,1,146,,114,78.08,567.72,549.08,598.28,658.32,644.74,,,,,,91.1,8.9,0.0,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25071106,COLEGIO IMACULADA CONCEICAO,4,1,181,,170,93.9,621.81,569.02,584.41,644.99,678.97,,,,,,93.6,6.4,0.0,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25071106,COLEGIO IMACULADA CONCEICAO,4,1,164,,161,98.17,601.69,556.14,553.28,664.06,652.8,,,,,,87.9,12.1,0.0,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25071106,COLEGIO IMACULADA CONCEICAO,4,1,137,0.0,129,94.16,640.28,572.52,580.3,603.89,783.57,,,Grupo 5,60.2,86.05,99.0,1.0,0.0,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25071106,COLEGIO IMACULADA CONCEICAO,4,1,165,,105,63.6,621.64,628.27,590.57,612.14,688.1,,,,,,90.0,10.0,0.0,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25071106,COLEGIO IMACULADA CONCEICAO,4,1,158,0.0,156,98.73,623.85,564.01,579.11,651.05,704.08,,,,71.1,,89.2,8.8,2.0,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25071114,COLEGIO MONTE SIAO LTDA,4,1,15,,16,100.0,570.34,503.36,541.54,523.84,654.69,,,,,,95.4,4.6,0.0,De 1 a 30 alunos
2011,25,PB,2504009,Campina Grande,25071114,COLEGIO MONTE SIAO LTDA,4,1,20,,15,75.0,512.03,497.64,563.79,516.95,605.33,,,,,,97.8,0.0,2.2,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25071440,EDUCANDARIO DANTAS LTDA,4,1,21,0.0,19,90.48,553.22,478.08,529.84,545.68,566.32,,,,72.7,,93.7,6.3,0.0,De 1 a 30 alunos
2012,25,PB,2504009,Campina Grande,25071440,EDUCANDARIO DANTAS LTDA,4,1,14,,13,92.86,555.89,478.85,485.51,545.95,575.38,,,,,,94.6,5.4,0.0,De 1 a 30 alunos
2011,25,PB,2504009,Campina Grande,25071440,EDUC DANTAS LTDA,4,1,35,,28,80.0,495.74,488.93,547.89,524.55,589.29,,,,,,87.9,12.1,0.0,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25071440,EDUC DANTAS LTDA,4,1,30,,25,83.3,562.17,498.65,543.63,530.74,573.0,,,,,,100.0,0.0,0.0,De 1 a 30 alunos
2011,25,PB,2504009,Campina Grande,25071491,COLEGIO ROSA MISTICA,4,1,24,,18,75.0,500.39,492.67,546.07,543.86,584.44,,,,,,95.7,2.9,1.4,De 1 a 30 alunos
2012,25,PB,2504009,Campina Grande,25071491,COLEGIO ROSA MISTICA,4,1,19,,19,100.0,561.41,494.21,507.81,537.98,531.58,,,,,,95.2,4.8,0.0,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25071491,COLEGIO ROSA MISTICA,4,1,16,0.0,16,100.0,565.1,510.2,530.54,545.87,571.25,,,,80.0,,89.8,10.2,0.0,De 1 a 30 alunos
2014,25,PB,2504009,Campina Grande,25071491,COLEGIO ROSA MISTICA,4,1,33,0.0,29,87.88,608.86,536.97,560.83,565.39,632.41,,,,82.2,75.86,100.0,0.0,0.0,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25071491,COLEGIO ROSA MISTICA,4,1,35,0.0,32,91.43,596.91,498.13,531.4,494.81,621.25,,,Grupo 3,86.0,84.38,,,,De 31 a 60 alunos
2011,25,PB,2504009,Campina Grande,25071661,ESC CENECISTA CONEGO PEDRO SERRAO,4,1,33,,27,81.82,471.38,469.81,512.5,485.1,558.52,,,,,,89.8,10.2,0.0,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25071661,ESC CENECISTA CONEGO PEDRO SERRAO,4,1,18,0.0,18,100.0,557.2,490.32,517.36,476.9,597.78,,,,37.8,77.78,81.8,18.2,0.0,De 1 a 30 alunos
2012,25,PB,2504009,Campina Grande,25071661,ESC CENECISTA CONEGO PEDRO SERRAO,4,1,38,,32,84.21,523.72,457.77,485.48,502.34,552.5,,,,,,95.7,3.4,0.9,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25071661,ESC CENECISTA CONEGO PEDRO SERRAO,4,1,32,,24,75.0,512.65,461.44,509.31,467.83,636.9,,,,,,92.2,7.8,0.0,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25071661,ESC CENECISTA CONEGO PEDRO SERRAO,4,1,19,0.0,18,94.74,538.38,482.83,498.89,451.68,563.33,,,Grupo 3,43.2,61.11,93.3,6.7,0.0,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25071661,ESC CENECISTA CONEGO PEDRO SERRAO,4,1,35,0.0,32,91.43,508.69,467.2,465.61,483.38,510.63,,,,32.5,,87.5,12.5,0.0,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25071874,ESCOLA DE ENSINO MEDIO REGINA COELI LTDA,4,1,53,,55,100.0,591.73,535.77,562.02,587.22,668.52,,,,,,90.7,8.3,1.0,De 31 a 60 alunos
2011,25,PB,2504009,Campina Grande,25071874,ESCOLA DE ENSINO MEDIO REGINA COELI LTDA,4,1,53,,44,83.02,537.37,527.94,570.03,596.06,631.82,,,,,,95.4,4.6,0.0,De 31 a 60 alunos
2009,25,PB,2504009,Campina Grande,25071874,ESCOLA DE ENSINO MEDIO REGINA COELI LTDA,4,1,66,,34,51.5,518.2,528.7,531.6,513.15,575.0,,,,,,,,,De 61 a 90 alunos
2012,25,PB,2504009,Campina Grande,25071882,ESCOLA SANTO ONOFRE,4,1,51,,49,96.08,563.52,498.13,525.78,529.23,603.27,,,,,,96.0,3.4,0.6,De 31 a 60 alunos
2009,25,PB,2504009,Campina Grande,25071882,ESCOLA SANTO ONOFRE,4,1,25,,13,52.0,504.77,491.02,499.38,473.68,663.46,,,,,,91.8,6.8,1.4,De 1 a 30 alunos
2010,25,PB,2504009,Campina Grande,25071882,ESCOLA SANTO ONOFRE,4,1,44,,38,86.4,544.3,491.47,544.36,515.06,597.22,,,,,,96.1,3.9,0.0,De 31 a 60 alunos
2013,25,PB,2504009,Campina Grande,25071882,ESCOLA SANTO ONOFRE,4,1,43,0.0,41,95.35,539.21,473.88,512.48,523.02,568.29,,,,40.3,,90.1,9.4,0.5,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25071882,ESCOLA SANTO ONOFRE,4,1,47,0.0,45,95.74,575.95,523.7,548.67,515.48,644.89,,,,55.4,88.89,93.2,4.7,2.1,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25071882,ESCOLA SANTO ONOFRE,4,1,47,0.0,46,97.87,595.87,504.67,530.55,488.87,640.87,,,Grupo 3,67.7,80.43,96.0,4.0,0.0,De 31 a 60 alunos
2011,25,PB,2504009,Campina Grande,25071882,ESCOLA SANTO ONOFRE,4,1,29,,24,82.76,501.28,494.45,558.64,552.64,630.0,,,,,,93.3,6.7,0.0,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25072005,EEEFM ADEMAR VELOSO SILVEIRA,2,1,84,0.0,62,73.81,480.6,445.04,462.95,484.03,468.71,,,,80.6,,69.2,17.1,13.7,De 61 a 90 alunos
2009,25,PB,2504009,Campina Grande,25072005,EEEFM ADEMAR VELOSO SILVEIRA,2,1,105,,21,14.2,473.39,475.53,470.53,440.23,521.43,,,,,,52.8,22.6,24.6,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25072005,EEEFM ADEMAR VELOSO SILVEIRA,2,1,114,,53,34.2,485.85,441.21,463.66,441.51,575.5,,,,,,58.7,10.8,30.5,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25072005,EEEFM ADEMAR VELOSO SILVEIRA,2,1,97,,52,53.61,422.47,429.73,498.45,472.36,492.69,,,,,,60.2,16.6,23.2,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25072005,EEEFM ADEMAR VELOSO SILVEIRA,2,1,77,,73,94.81,477.98,441.54,457.14,452.02,468.49,,,,,,67.0,16.7,16.3,De 61 a 90 alunos
2014,25,PB,2504009,Campina Grande,25072005,EEEFM ADEMAR VELOSO SILVEIRA,2,1,81,0.0,63,77.78,535.13,466.04,510.53,436.54,488.25,,,,69.2,58.73,69.5,16.6,13.9,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072005,EEEFM ADEMAR VELOSO SILVEIRA,2,1,104,3.0,73,70.19,556.67,456.82,504.07,459.42,557.53,,,Grupo 3,69.1,61.64,63.5,10.7,25.8,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25072013,ESCOLA ESTADUAL DE ENS FUND E MED PROF RAUL CORDULA,2,1,174,,163,93.68,500.54,450.11,471.31,460.39,486.99,,,,,,70.2,9.7,20.1,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25072013,EEEFM PROF RAUL CORDULA,2,1,141,0.0,121,85.82,561.3,468.27,506.28,458.6,569.92,,,Grupo 3,87.7,63.64,74.8,11.9,13.3,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25072013,ESCOLA ESTADUAL DE ENS FUND E MED PROF RAUL CORDULA,2,1,181,,115,45.8,520.88,466.95,502.68,482.54,606.36,,,,,,67.6,14.7,17.7,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25072013,ESCOLA ESTADUAL DE ENS FUND E MED PROF RAUL CORDULA,2,1,168,0.0,128,76.19,513.67,459.64,486.53,490.81,558.13,,,,88.8,,66.6,13.4,20.0,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072013,ESCOLA ESTADUAL DE ENS FUND E MED PROF RAUL CORDULA,2,1,195,0.0,141,72.31,547.66,474.23,508.53,456.44,512.91,,,,86.2,65.96,68.5,13.6,17.9,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25072013,ESCOLA ESTADUAL DE ENS FUND E MED PROF RAUL CORDULA,2,1,160,,57,22.4,481.91,494.48,504.95,487.38,590.63,,,,,,68.4,11.3,20.3,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25072013,ESCOLA ESTADUAL DE ENS FUND E MED PROF RAUL CORDULA,2,1,188,,123,65.43,448.09,436.61,513.14,485.42,540.16,,,,,,69.1,13.3,17.6,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,2,1,107,,24,13.7,486.98,471.27,459.54,467.59,550.0,,,,,,54.1,25.1,20.8,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,2,1,71,2.0,60,84.51,556.58,474.33,518.48,461.41,580.0,,,,76.6,46.67,72.8,8.2,19.0,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,2,1,78,,44,28.7,511.77,457.2,488.78,462.99,591.07,,,,,,63.9,13.6,22.5,De 61 a 90 alunos
2013,25,PB,2504009,Campina Grande,25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,2,1,84,0.0,66,78.57,522.55,473.5,488.76,493.47,521.21,,,,76.5,,52.9,26.6,20.5,De 61 a 90 alunos
2012,25,PB,2504009,Campina Grande,25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,2,1,78,,64,82.05,487.06,424.62,465.94,451.58,492.19,,,,,,48.3,28.1,23.6,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,2,1,101,1.0,83,82.18,545.64,460.98,495.19,448.28,556.14,,,Grupo 3,52.6,48.19,70.6,12.9,16.5,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25072030,EEEFM NENZINHA CUNHA LIMA,2,1,59,1.0,36,61.02,538.1,464.52,488.8,437.85,553.75,,,Grupo 2,92.7,75.0,74.9,8.1,17.0,De 31 a 60 alunos
2012,25,PB,2504009,Campina Grande,25072030,EEEFM NENZINHA CUNHA LIMA,2,1,100,,77,77.0,500.25,442.7,472.24,453.04,467.79,,,,,,72.0,13.0,15.0,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25072030,EEEFM NENZINHA CUNHA LIMA,2,1,114,,53,30.2,487.66,440.38,470.22,446.7,579.33,,,,,,90.4,5.6,4.0,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25072030,EEEFM NENZINHA CUNHA LIMA,2,1,86,,28,20.2,490.86,471.9,476.94,471.71,583.04,,,,,,72.9,12.6,14.5,De 61 a 90 alunos
2013,25,PB,2504009,Campina Grande,25072030,EEEFM NENZINHA CUNHA LIMA,2,1,72,0.0,48,66.67,476.89,429.95,457.95,460.83,475.0,,,,73.3,,69.4,10.7,19.9,De 61 a 90 alunos
2014,25,PB,2504009,Campina Grande,25072030,EEEFM NENZINHA CUNHA LIMA,2,1,76,0.0,44,57.89,518.33,461.86,491.55,444.51,438.18,,,,81.0,65.91,73.9,8.1,18.0,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25072099,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO ASSIS CHATEAUBRIAND,2,1,94,,20,21.3,477.16,445.62,463.44,447.64,564.71,,,,,,42.4,9.6,48.0,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25072099,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO ASSIS CHATEAUBRIAND,2,1,130,,17,13.1,459.88,453.04,448.58,478.76,557.14,,,,,,49.5,6.4,44.1,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25072099,EEEFM ASSIS CHATEAUBRIAND,2,1,73,1.0,51,69.86,552.1,462.68,496.41,435.02,506.67,,,Grupo 2,82.0,68.63,69.1,11.6,19.3,De 61 a 90 alunos
2014,25,PB,2504009,Campina Grande,25072099,E E E F M ASSIS CHATEABRIAND,2,1,77,1.0,45,58.44,499.17,456.24,480.13,419.95,424.44,,,,80.5,40.0,76.3,8.6,15.1,De 61 a 90 alunos
