NU_ANO,CO_UF_ESCOLA,SG_UF_ESCOLA,CO_MUNICIPIO_ESCOLA,NO_MUNICIPIO_ESCOLA,CO_ESCOLA,NO_ESCOLA,TP_DEPENDENCIA_ADM_ESCOLA,TP_LOCALIZACAO_ESCOLA,NU_MATRICULAS,NU_PARTICIPANTES_NEC_ESP,NU_PARTICIPANTES,NU_TAXA_PARTICIPACAO,NU_MEDIA_CN,NU_MEDIA_CH,NU_MEDIA_LP,NU_MEDIA_MT,NU_MEDIA_RED,NU_MEDIA_OBJ,NU_MEDIA_TOT,INSE,PC_FORMACAO_DOCENTE,NU_TAXA_PERMANENCIA,NU_TAXA_APROVACAO,NU_TAXA_REPROVACAO,NU_TAXA_ABANDONO,PORTE_ESCOLA
2011,25,PB,2504009,Campina Grande,25072102,EEEFM DEP ALVARO GAUDENCIO DE QUEIROZ,2,1,64,,39,60.94,486.54,456.6,521.53,495.47,533.33,,,,,,65.2,15.4,19.4,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25072102,EEEFM DEP ALVARO GAUDENCIO DE QUEIROZ,2,1,74,,70,68.6,527.45,482.33,514.74,506.45,608.96,,,,,,58.0,23.7,18.3,De 61 a 90 alunos
2009,25,PB,2504009,Campina Grande,25072102,EEEFM DEP ALVARO GAUDENCIO DE QUEIROZ,2,1,90,,50,39.0,478.84,485.12,490.71,473.86,605.0,,,,,,55.2,27.4,17.4,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072102,EEEFM DEP ALVARO GAUDENCIO DE QUEIROZ,2,1,98,0.0,90,91.84,556.49,474.38,503.54,467.85,565.78,,,Grupo 3,85.2,44.44,67.5,23.4,9.1,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25072102,EEEFM DEP ALVARO GAUDENCIO DE QUEIROZ,2,1,118,,110,93.22,510.98,449.98,479.19,472.66,506.73,,,,,,56.8,20.6,22.6,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072102,EEEFM DEP ALVARO GAUDENCIO DE QUEIROZ,2,1,86,1.0,69,80.23,561.03,489.24,516.17,457.52,505.8,,,,74.9,44.93,61.4,23.9,14.7,De 61 a 90 alunos
2013,25,PB,2504009,Campina Grande,25072102,EEEFM DEP ALVARO GAUDENCIO DE QUEIROZ,2,1,104,0.0,82,78.85,507.44,449.45,481.97,489.27,526.83,,,,78.5,,50.7,28.9,20.4,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25072110,EEEFM FELIX ARAUJO,2,1,156,0.0,139,89.1,549.64,464.82,487.76,448.7,525.48,,,Grupo 3,87.9,72.66,80.7,9.5,9.8,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25072110,EEEFM FELIX ARAUJO,2,1,119,,97,61.4,536.78,472.57,496.64,475.55,587.77,,,,,,73.5,12.5,14.0,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25072110,EEEFM FELIX ARAUJO,2,1,113,0.0,89,78.76,500.12,459.35,485.68,495.29,553.93,,,,91.0,,74.6,19.3,6.1,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25072110,EEEFM FELIX ARAUJO,2,1,154,,86,55.84,453.7,450.57,518.1,487.7,537.21,,,,,,67.5,17.3,15.2,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25072110,EEEFM FELIX ARAUJO,2,1,180,,60,33.3,485.57,483.2,476.69,465.06,521.25,,,,,,52.9,15.5,31.6,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072110,EEEFM FELIX ARAUJO,2,1,128,0.0,109,85.16,538.48,473.86,508.82,458.17,500.37,,,,92.3,78.9,76.6,13.2,10.2,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25072129,E E E F M SAO SEBASTIAO,2,1,717,,34,5.3,491.39,447.92,484.47,443.18,560.83,,,,,,68.5,18.0,13.5,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25072129,E E E F M SAO SEBASTIAO,2,1,84,,28,20.9,440.36,449.28,448.23,445.5,513.89,,,,,,69.9,16.0,14.1,De 61 a 90 alunos
2012,25,PB,2504009,Campina Grande,25072129,E E E F M SAO SEBASTIAO,2,1,74,,47,63.51,480.48,431.69,449.46,452.87,448.09,,,,,,73.3,7.6,19.1,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072129,EEEFM SAO SEBASTIAO,2,1,59,0.0,46,77.97,537.45,454.58,501.0,427.32,543.48,,,Grupo 3,96.6,73.91,86.5,3.7,9.8,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25072129,E E E F M SAO SEBASTIAO,2,1,69,0.0,53,76.81,528.04,474.86,500.23,426.67,486.04,,,,85.0,79.25,70.6,11.0,18.4,De 61 a 90 alunos
2013,25,PB,2504009,Campina Grande,25072129,E E E F M SAO SEBASTIAO,2,1,64,0.0,38,59.38,496.02,459.29,478.01,477.91,484.21,,,,85.2,,75.9,4.1,20.0,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25072137,EEEFM PROF ANESIO LEAO,2,1,68,,33,48.5,545.35,483.21,525.82,492.71,593.94,,,,,,61.5,14.9,23.6,De 61 a 90 alunos
2009,25,PB,2504009,Campina Grande,25072137,EEEFM PROF ANESIO LEAO,2,1,124,,24,19.4,472.88,480.88,489.68,448.8,543.75,,,,,,63.6,16.2,20.2,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25072137,EEEFM PROF ANESIO LEAO,2,1,94,0.0,50,53.19,501.86,452.09,488.98,483.98,558.0,,,,70.3,,56.8,16.1,27.1,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072137,EEEFM PROF ANESIO LEAO,2,1,69,0.0,42,60.87,529.38,467.97,509.05,452.44,437.62,,,,77.0,71.43,73.5,13.1,13.4,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072137,EEEFM PROF ANESIO LEAO,2,2,104,0.0,56,53.85,543.29,438.88,487.5,445.67,541.07,,,Grupo 3,40.5,91.07,74.0,9.0,17.0,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,2,1,43,0.0,37,86.05,521.3,457.92,486.99,436.6,452.43,,,,51.7,54.05,71.7,8.1,20.2,De 31 a 60 alunos
2009,25,PB,2504009,Campina Grande,25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,2,1,58,,11,19.0,513.46,493.68,533.19,472.51,584.09,,,,,,27.7,16.4,55.9,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,2,1,63,,23,28.7,480.82,431.39,482.17,458.47,606.52,,,,,,63.1,0.8,36.1,De 61 a 90 alunos
2012,25,PB,2504009,Campina Grande,25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,2,1,45,,40,88.89,479.89,435.59,459.07,441.72,463.5,,,,,,77.5,9.1,13.4,De 31 a 60 alunos
2013,25,PB,2504009,Campina Grande,25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,2,1,67,0.0,48,71.64,499.96,443.32,487.19,463.89,546.25,,,,55.8,,59.9,26.7,13.4,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,2,1,39,0.0,33,84.62,539.47,456.64,493.78,449.4,578.79,,,Grupo 3,69.3,81.82,64.7,21.4,13.9,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25072153,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO SEVERINO CABRAL,2,1,140,,92,65.7,504.24,457.11,489.51,463.82,571.39,,,,,,67.0,15.7,17.3,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072153,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO SEVERINO CABRAL,2,1,104,0.0,78,75.0,533.46,477.27,503.66,467.22,492.31,,,,78.2,78.21,78.8,6.7,14.5,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25072153,EEEFM SEVERINO CABRAL,2,1,175,,67,38.3,469.29,475.4,467.7,465.92,550.0,,,,,,64.4,15.6,20.0,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25072153,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO SEVERINO CABRAL,2,1,158,,114,72.15,512.34,450.78,483.91,469.68,485.61,,,,,,72.7,7.0,20.3,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25072153,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO SEVERINO CABRAL,2,1,132,0.0,94,71.21,507.62,464.85,491.64,488.28,522.55,,,,75.1,,76.8,12.1,11.1,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25072153,EEEFM SEVERINO CABRAL,2,1,115,6.0,83,72.17,547.74,457.82,492.41,441.88,546.99,,,Grupo 3,74.4,63.86,79.0,17.0,4.0,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25072153,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO SEVERINO CABRAL,2,1,126,,77,61.11,459.36,449.18,511.03,492.57,516.36,,,,,,76.8,7.3,15.9,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25072218,ESC EST ENS FUND E MEDIO CLEMENTINO PROCOPIO,2,1,69,0.0,56,81.16,498.29,456.44,484.09,474.9,552.14,,,,72.2,,69.3,18.4,12.3,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25072218,ESC EST ENS FUND E MEDIO CLEMENTINO PROCOPIO,2,1,63,,22,29.4,532.42,462.51,501.45,458.9,561.9,,,,,,46.5,10.6,42.9,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072218,EEEFM CLEMENTINO PROCOPIO,2,1,81,0.0,68,83.95,544.37,458.26,488.42,455.2,538.53,,,Grupo 3,80.7,69.12,75.1,14.5,10.4,De 61 a 90 alunos
2014,25,PB,2504009,Campina Grande,25072218,ESC EST ENS FUND E MEDIO CLEMENTINO PROCOPIO,2,1,56,1.0,47,83.93,531.2,471.56,500.5,446.64,514.47,,,,94.4,59.57,64.1,19.7,16.2,De 31 a 60 alunos
2013,25,PB,2504009,Campina Grande,25072277,EEEFM MONTE CARMELO CEPES CGI,2,1,43,0.0,24,55.81,474.96,434.04,453.96,466.16,520.83,,,,71.3,,78.0,12.1,9.9,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25072277,EEEF MONTE CARMELO CEPES CGI,2,1,44,,13,29.5,468.35,445.08,451.33,435.71,538.64,,,,,,59.8,1.0,39.2,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25072277,EEEF MONTE CARMELO CEPES CGI,2,1,34,0.0,18,52.94,510.26,426.91,463.84,424.35,437.78,,,Grupo 3,72.9,72.22,72.8,11.6,15.6,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25072277,EEEFM MONTE CARMELO CEPES CGI,2,1,27,0.0,17,62.96,529.82,446.51,472.05,424.64,451.76,,,,75.8,47.06,63.3,8.2,28.5,De 1 a 30 alunos
2011,25,PB,2504009,Campina Grande,25072307,EEEF SOLON DE LUCENA,2,1,30,,18,60.0,449.22,452.89,492.44,476.26,517.78,,,,,,66.1,17.4,16.5,De 1 a 30 alunos
2010,25,PB,2504009,Campina Grande,25072307,EEEF SOLON DE LUCENA,2,1,22,,13,27.4,529.42,470.39,512.08,477.91,609.62,,,,,,76.0,16.7,7.3,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25072307,EEEFM SOLON DE LUCENA,2,1,35,0.0,24,68.57,506.18,446.95,487.17,466.23,531.67,,,,75.0,,70.2,18.0,11.8,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25072307,EEEF SOLON DE LUCENA,2,1,67,1.0,61,91.04,566.04,470.11,507.71,451.86,579.34,,,Grupo 3,81.5,68.85,80.0,9.6,10.4,De 61 a 90 alunos
2014,25,PB,2504009,Campina Grande,25072307,EEEFM SOLON DE LUCENA,2,1,57,0.0,46,80.7,538.48,461.7,505.36,440.79,493.04,,,,78.4,56.52,72.9,20.2,6.9,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25072404,EEEF RUBENS DUTRA II,2,2,9,,12,100.0,521.99,483.1,441.93,438.27,558.33,,,,,,71.3,16.3,12.4,De 1 a 30 alunos
2011,25,PB,2504009,Campina Grande,25072404,EEEF RUBENS DUTRA II,2,2,18,,12,66.67,467.99,425.34,495.51,479.43,461.67,,,,,,77.8,12.2,10.0,De 1 a 30 alunos
2015,25,PB,2504009,Campina Grande,25072404,EEEFM RUBENS DUTRA II,2,2,15,0.0,10,66.67,574.37,476.01,491.31,479.25,556.0,,,Grupo 2,66.0,90.0,82.1,5.1,12.8,De 1 a 30 alunos
2009,25,PB,2504009,Campina Grande,25072404,EEEF RUBENS DUTRA II,2,2,32,,11,34.4,449.57,443.67,447.36,454.3,559.09,,,,,,71.4,19.5,9.1,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25072404,EEEFM RUBENS DUTRA II,2,2,16,0.0,13,81.25,507.02,435.59,483.29,453.0,440.0,,,,53.8,92.31,52.6,26.3,21.1,De 1 a 30 alunos
2012,25,PB,2504009,Campina Grande,25072404,EEEFM RUBENS DUTRA II,2,2,26,,15,57.69,449.02,419.51,434.25,450.83,396.0,,,,,,82.7,7.4,9.9,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25072404,EEEFM RUBENS DUTRA II,2,2,20,0.0,11,55.0,465.45,434.94,450.63,424.1,463.64,,,,60.0,,77.2,11.4,11.4,De 1 a 30 alunos
2009,25,PB,2504009,Campina Grande,25072412,EEEM ESC VIRGINIUS DA G E MELO,2,1,60,,29,48.3,492.51,478.31,498.53,459.21,631.9,,,,,,61.9,14.2,23.9,De 31 a 60 alunos
2011,25,PB,2504009,Campina Grande,25072412,EEEFM ESCRITOR VIRGINIUS DA GAMA E MELO,2,1,59,,33,55.93,450.64,436.22,512.26,483.77,537.58,,,,,,41.0,29.3,29.7,De 31 a 60 alunos
2012,25,PB,2504009,Campina Grande,25072412,EEEFM ESCRITOR VIRGINIUS DA GAMA E MELO,2,1,53,,35,66.04,514.03,443.38,479.63,467.39,501.14,,,,,,46.1,24.1,29.8,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25072412,EEEFM ESCRITOR VIRGINIUS DA GAMA E MELO,2,1,73,0.0,57,78.08,564.44,476.58,501.57,470.05,596.84,,,Grupo 3,73.6,66.67,73.5,10.9,15.6,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25072412,EEEFM ESCRITOR VIRGINIUS DA GAMA E MELO,2,1,66,,33,50.0,502.79,458.18,499.23,452.37,587.88,,,,,,66.5,11.4,22.1,De 61 a 90 alunos
2013,25,PB,2504009,Campina Grande,25072412,EEEFM ESCRITOR VIRGINIUS DA GAMA E MELO,2,1,50,0.0,34,68.0,513.32,468.66,479.53,507.02,510.59,,,,77.9,,51.7,21.5,26.8,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25072412,EEEFM ESCRITOR VIRGINIUS DA GAMA E MELO,2,1,57,0.0,41,71.93,555.45,479.84,515.12,478.02,524.88,,,,77.9,46.34,63.0,21.5,15.5,De 31 a 60 alunos
2009,25,PB,2504009,Campina Grande,25072420,EEEM DR ELPIDIO DE ALMEIDA,2,1,632,,300,47.5,495.24,495.74,496.51,473.26,576.69,,,,,,61.3,15.4,23.3,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25072420,EEEM DR ELPIDIO DE ALMEIDA,2,1,345,0.0,271,78.55,507.98,456.91,483.65,500.92,521.11,,,,84.7,,62.1,13.7,24.2,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25072420,EEEM DR ELPIDIO DE ALMEIDA,2,1,256,0.0,218,85.16,557.7,468.96,506.2,454.15,563.21,,,Grupo 2,89.0,61.93,73.0,5.7,21.3,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25072420,EEEM DR ELPIDIO DE ALMEIDA,2,1,560,,356,63.57,473.48,458.29,523.94,502.96,555.11,,,,,,63.2,14.9,21.9,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25072420,EEEM DR ELPIDIO DE ALMEIDA,2,1,416,,284,68.27,507.51,458.11,479.18,477.74,512.61,,,,,,53.8,16.0,30.2,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25072420,EEEM DR ELPIDIO DE ALMEIDA,2,1,612,,409,66.8,530.69,479.7,512.1,490.36,594.65,,,,,,56.9,14.4,28.7,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072420,EEEM DR ELPIDIO DE ALMEIDA,2,1,344,1.0,282,81.98,556.86,483.45,516.15,464.16,527.45,,,,82.5,64.89,62.5,13.9,23.6,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25072439,EEEFM DR HORTENSIO DE SOUSA RIBEIRO,2,1,141,0.0,135,95.74,553.59,462.33,500.59,450.23,582.96,,,Grupo 2,72.3,72.59,80.2,17.1,2.7,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25072439,EEEFM DR HORTENSIO DE SOUSA RIBEIRO,2,1,266,,215,80.83,515.62,458.5,485.23,476.58,527.53,,,,,,82.2,11.8,6.0,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25072439,EEEFM DR HORTENSIO DE SOUSA RIBEIRO,2,1,252,,193,76.6,529.93,476.31,515.01,489.25,629.45,,,,,,82.0,9.7,8.3,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25072439,EEEFM DR HORTENSIO DE SOUSA RIBEIRO,2,1,194,,105,54.1,495.42,504.36,507.06,494.14,611.67,,,,,,70.5,16.9,12.6,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25072439,EEEFM DR HORTENSIO DE SOUSA RIBEIRO,2,1,189,0.0,165,87.3,499.82,461.84,488.5,486.76,568.48,,,,74.6,,89.2,8.8,2.0,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25072439,EEEFM DR HORTENSIO DE SOUSA RIBEIRO,2,1,164,0.0,146,89.02,551.43,496.53,517.12,467.79,550.27,,,,72.0,82.88,88.7,5.3,6.0,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25072439,EEEFM DR HORTENSIO DE SOUSA RIBEIRO,2,1,245,,161,65.71,472.07,452.05,531.2,493.18,591.06,,,,,,83.4,9.5,7.1,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25072609,COLEGIO AUTENTICO LTDA,4,1,39,,37,94.87,556.88,493.65,525.36,566.94,616.22,,,,,,89.4,10.6,0.0,De 31 a 60 alunos
2013,25,PB,2504009,Campina Grande,25072609,COLEGIO AUTENTICO LTDA,4,1,35,0.0,34,97.14,531.48,498.54,498.72,542.57,602.94,,,,60.9,,92.9,7.1,0.0,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25072609,COLEGIO AUTENTICO LTDA,4,1,78,0.0,71,91.03,592.29,526.82,545.61,538.87,649.58,,,,62.6,60.56,90.0,10.0,0.0,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072609,COLEGIO AUTENTICO LTDA,4,1,63,0.0,61,96.83,598.73,525.2,544.64,544.88,716.07,,,Grupo 5,53.8,62.3,90.0,8.6,1.4,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25072692,ENE PE EMIDIO VIANA CORREIA,2,1,53,0.0,30,56.6,544.41,441.23,489.91,423.36,507.33,,,Grupo 1,65.5,83.33,62.2,9.4,28.4,De 31 a 60 alunos
2009,25,PB,2504009,Campina Grande,25072692,ESC NORMAL EST PE EMIDIO VIANA CORREIA,2,1,278,,18,6.5,426.97,432.38,464.67,441.81,563.89,,,,,,78.5,5.8,15.7,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25072692,ESC NORMAL EST PE EMIDIO VIANA CORREIA,2,1,229,,21,9.2,511.39,436.88,478.99,433.34,642.86,,,,,,56.7,4.3,39.0,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25073214,ESC VIRGEM DE LOURDES,4,1,79,0.0,72,91.14,651.96,604.91,609.98,653.29,768.33,,,,71.5,91.67,95.3,2.7,2.0,De 61 a 90 alunos
