NU_ANO,CO_UF_ESCOLA,SG_UF_ESCOLA,CO_MUNICIPIO_ESCOLA,NO_MUNICIPIO_ESCOLA,CO_ESCOLA,NO_ESCOLA,TP_DEPENDENCIA_ADM_ESCOLA,TP_LOCALIZACAO_ESCOLA,NU_MATRICULAS,NU_PARTICIPANTES_NEC_ESP,NU_PARTICIPANTES,NU_TAXA_PARTICIPACAO,NU_MEDIA_CN,NU_MEDIA_CH,NU_MEDIA_LP,NU_MEDIA_MT,NU_MEDIA_RED,NU_MEDIA_OBJ,NU_MEDIA_TOT,INSE,PC_FORMACAO_DOCENTE,NU_TAXA_PERMANENCIA,NU_TAXA_APROVACAO,NU_TAXA_REPROVACAO,NU_TAXA_ABANDONO,PORTE_ESCOLA
2009,25,PB,2504009,Campina Grande,25073214,ESC VIRGEM DE LOURDES,4,1,83,,46,55.4,597.52,600.42,595.35,590.6,629.35,,,,,,95.4,4.6,0.0,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25073214,ESC VIRGEM DE LOURDES,4,1,95,,93,97.9,644.42,576.88,601.73,670.06,694.62,,,,,,94.0,4.7,1.3,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25073214,ESC VIRGEM DE LOURDES,4,1,122,0.0,117,95.9,631.73,583.04,582.99,670.52,663.8,,,,77.7,,93.1,6.5,0.4,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25073214,ESC VIRGEM DE LOURDES,4,1,93,,90,96.77,648.1,600.4,589.26,712.47,676.67,,,,,,96.6,2.8,0.6,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25073214,ESC VIRGEM DE LOURDES,4,1,81,,80,98.77,581.62,574.21,603.03,678.88,687.5,,,,,,94.6,4.1,1.3,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25073214,ESC VIRGEM DE LOURDES,4,1,89,0.0,85,95.51,656.99,597.58,606.0,654.12,791.76,,,Grupo 5,73.0,92.94,93.4,4.0,2.6,De 61 a 90 alunos
2009,25,PB,2504009,Campina Grande,25075101,INST CACILDIVA LTDA,4,1,33,,12,36.4,521.2,511.92,546.77,502.92,595.83,,,,,,95.7,4.3,0.0,De 31 a 60 alunos
2011,25,PB,2504009,Campina Grande,25075101,COLEGIO CACILDIVA LTDA,4,1,23,,18,78.26,512.06,502.84,560.93,561.0,570.0,,,,,,100.0,0.0,0.0,De 1 a 30 alunos
2010,25,PB,2504009,Campina Grande,25075101,COLEGIO CACILDIVA LTDA,4,1,43,,39,90.7,584.91,533.85,555.04,584.53,676.28,,,,,,95.2,4.8,0.0,De 31 a 60 alunos
2013,25,PB,2504009,Campina Grande,25075551,INST SANTO ANTONIO,4,1,16,0.0,16,100.0,535.51,473.86,523.19,531.45,563.75,,,,32.4,,84.2,15.8,0.0,De 1 a 30 alunos
2014,25,PB,2504009,Campina Grande,25075551,INST SANTO ANTONIO,4,1,14,0.0,10,71.43,541.1,489.93,483.42,452.63,552.0,,,,24.3,70.0,89.3,7.1,3.6,De 1 a 30 alunos
2015,25,PB,2504009,Campina Grande,25075551,INST SANTO ANTONIO,4,1,19,0.0,19,100.0,564.33,487.61,510.89,472.48,558.95,,,Grupo 2,24.3,68.42,78.1,14.1,7.8,De 1 a 30 alunos
2009,25,PB,2504009,Campina Grande,25076400,EEEFM PROF ANTONIO OLIVEIRA,2,1,79,,27,22.6,503.75,506.59,493.42,460.03,606.48,,,,,,58.9,24.8,16.3,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25076400,EEEFM PROF ANTONIO OLIVEIRA,2,1,80,,41,38.9,506.41,457.21,490.15,439.36,584.87,,,,,,60.1,20.9,19.0,De 61 a 90 alunos
2012,25,PB,2504009,Campina Grande,25076400,EEEFM PROF ANTONIO OLIVEIRA,2,1,66,,61,92.42,479.73,425.45,449.87,426.23,460.33,,,,,,67.0,13.9,19.1,De 61 a 90 alunos
2011,25,PB,2504009,Campina Grande,25076400,EEEFM PROF ANTONIO OLIVEIRA,2,1,64,,36,56.25,455.2,438.98,502.73,480.26,497.22,,,,,,64.3,19.6,16.1,De 61 a 90 alunos
2013,25,PB,2504009,Campina Grande,25076400,EEEFM PROF ANTONIO OLIVEIRA,2,1,47,0.0,39,82.98,483.0,446.32,467.6,474.08,501.03,,,,67.4,,61.1,22.6,16.3,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25076400,EEEFM PROF ANTONIO OLIVEIRA,2,1,55,1.0,37,67.27,538.21,445.27,494.06,415.18,522.7,,,Grupo 3,79.9,81.08,71.5,13.3,15.2,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25076400,EEEFM PROF ANTONIO OLIVEIRA,2,1,68,0.0,52,76.47,539.23,461.17,509.28,446.16,501.15,,,,72.6,82.69,68.9,13.6,17.5,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25076582,EEEFM IRMA JOAQUINA SAMPAIO,2,1,46,,11,23.9,506.73,444.02,442.88,450.7,513.64,,,,,,69.6,8.9,21.5,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25076590,EEEFM JOSE MIGUEL LEAO,2,1,108,0.0,64,59.26,524.51,462.66,490.63,426.98,485.94,,,,83.7,89.06,65.6,16.3,18.1,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25076590,EEEFM JOSE MIGUEL LEAO,2,1,122,,42,25.1,516.2,453.45,493.16,446.79,569.51,,,,,,56.9,21.9,21.2,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25076590,EEEFM JOSE MIGUEL LEAO,2,1,117,,12,7.0,475.67,510.24,518.6,477.72,493.75,,,,,,49.8,32.3,17.9,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25107909,ESPACO EDUCACIONAL CARMELA VELOSO LTDA,4,1,37,0.0,36,97.3,551.57,494.79,531.33,498.11,538.33,,,,36.8,63.89,88.2,11.8,0.0,De 31 a 60 alunos
2009,25,PB,2504009,Campina Grande,25107909,ESPACO EDUCACIONAL CARMELA VELOSO,4,1,49,,25,51.0,490.41,502.66,484.37,494.6,511.46,,,,,,76.4,22.0,1.6,De 31 a 60 alunos
2013,25,PB,2504009,Campina Grande,25107909,ESPACO EDUCACIONAL CARMELA VELOSO,4,1,13,0.0,12,92.31,540.87,474.61,512.08,543.43,570.0,,,,36.0,,95.2,4.8,0.0,De 1 a 30 alunos
2015,25,PB,2504009,Campina Grande,25107909,ESPACO EDUCACIONAL CARMELA VELOSO LTDA,4,1,25,0.0,25,100.0,567.3,475.86,520.37,469.58,588.8,,,Grupo 3,33.3,68.0,76.3,22.0,1.7,De 1 a 30 alunos
2010,25,PB,2504009,Campina Grande,25107909,ESPACO EDUCACIONAL CARMELA VELOSO,4,1,21,,16,76.2,504.66,504.89,513.59,496.13,631.25,,,,,,91.2,8.8,0.0,De 1 a 30 alunos
2011,25,PB,2504009,Campina Grande,25107909,ESPACO EDUCACIONAL CARMELA VELOSO,4,1,37,,28,75.68,510.38,506.5,554.52,563.35,547.14,,,,,,72.5,27.5,0.0,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25114433,EEEF SENADOR HUMBERTO LUCENA,2,1,48,,19,35.2,506.37,465.39,486.19,458.31,618.42,,,,,,73.8,4.8,21.4,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25114808,EEEFM PROF ITAN PEREIRA,2,1,31,0.0,18,58.06,524.11,441.42,487.63,437.47,546.67,,,Grupo 3,75.0,66.67,68.3,30.4,1.3,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25117963,CENTRO CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA,4,1,286,,181,63.3,646.41,612.49,606.94,685.37,682.08,,,,,,97.1,2.3,0.6,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25117963,CENTRO CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA,4,1,263,,222,84.41,581.91,603.85,612.64,703.27,680.83,,,,,,90.8,6.7,2.5,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25117963,CENTRO CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA,4,1,283,,115,40.6,619.68,640.47,609.31,613.53,689.57,,,,,,91.9,6.4,1.7,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25117963,CENTRO CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA,4,1,161,,158,98.14,658.83,634.8,614.39,740.78,717.59,,,,,,97.8,1.0,1.2,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25117963,CENTRO CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA,4,1,162,0.0,157,96.91,644.38,603.87,593.74,693.49,726.24,,,,77.0,,93.1,5.2,1.7,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25117963,CENTRO CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA,4,1,159,0.0,147,92.45,653.49,625.79,599.08,692.77,755.51,,,,86.5,29.25,95.7,3.8,0.5,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25117963,CENTRO CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA,4,1,130,0.0,129,99.23,672.22,626.54,592.75,711.9,803.57,,,Grupo 6,80.0,56.59,90.7,5.5,3.8,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25118307,CENTRO CAMPINENSE DE EDUC LTDA-COLEGIO MOTIVA,4,1,91,0.0,85,93.41,660.02,601.13,577.96,663.13,739.76,,,Grupo 6,82.0,83.53,89.0,8.7,2.3,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25118307,CENTRO CAMPINENSE DE EDUC LTDA-COLEGIO MOTIVA,4,1,100,0.0,96,96.0,609.58,563.25,567.06,641.9,695.42,,,,80.0,,93.9,4.3,1.8,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25118307,CENTRO CAMPINENSE DE EDUC LTDA-COLEGIO MOTIVA,4,1,106,,86,81.13,627.59,586.37,570.59,686.56,666.98,,,,,,94.8,2.9,2.3,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25118307,CENTRO CAMPINENSE DE EDUC LTDA-COLEGIO MOTIVA,4,1,96,0.0,86,89.58,628.56,593.92,583.78,625.45,687.44,,,,88.5,36.05,90.2,9.5,0.3,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25118390,NDI NUCLEO DE DESENV INTELECTUAL DE ENSINO FUNDAMENTAL LTDA,4,1,45,,37,82.22,498.46,492.74,538.12,550.05,576.76,,,,,,92.6,7.4,0.0,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25118390,NDI NUCLEO DE DESENV INTELECTUAL DE ENSINO FUNDAMENTAL LTDA,4,1,54,,51,94.4,558.99,527.53,536.35,532.0,675.0,,,,,,88.2,11.8,0.0,De 31 a 60 alunos
2009,25,PB,2504009,Campina Grande,25118390,NDI NUCLEO DE DISCIPLINAS ISOLADAS - COLEGIO E CURSO LTDA,4,1,53,,25,47.2,544.58,537.1,503.52,524.2,634.38,,,,,,,,,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25120670,EEEFM MAJOR VENEZIANO VITAL DO REGO,2,1,67,,24,23.5,508.42,450.25,499.7,474.18,578.13,,,,,,70.9,7.7,21.4,De 61 a 90 alunos
2009,25,PB,2504009,Campina Grande,25120670,EEEFM MAJOR VENEZIANO VITAL DO REGO,2,1,67,,10,9.3,488.07,490.55,506.41,490.35,490.0,,,,,,73.9,9.6,16.5,De 61 a 90 alunos
2015,25,PB,2504009,Campina Grande,25120670,EEEFM MAJOR VENEZIANO VITAL DO REGO,2,1,82,0.0,50,60.98,536.27,454.07,483.46,430.69,509.6,,,Grupo 3,76.9,66.0,73.9,7.8,18.3,De 61 a 90 alunos
2014,25,PB,2504009,Campina Grande,25120670,EEEFM MAJOR VENEZIANO VITAL DO REGO,2,1,72,0.0,42,58.33,505.4,455.69,480.61,429.02,398.57,,,,65.1,88.1,53.8,15.7,30.5,De 61 a 90 alunos
2014,25,PB,2504009,Campina Grande,25123998,ESCOLA WALNYZA BORBOREMA CUNHA,2,2,17,0.0,11,64.71,532.15,459.35,501.58,416.16,610.91,,,,44.7,63.64,90.3,8.1,1.6,De 1 a 30 alunos
2015,25,PB,2504009,Campina Grande,25123998,ESCOLA WALNYZA BORBOREMA CUNHA,2,2,21,0.0,14,66.67,526.88,433.18,459.64,427.05,532.86,,,Grupo 3,61.5,71.43,84.5,11.9,3.6,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25123998,ESCOLA WALNYZA BORBOREMA CUNHA,2,2,18,0.0,11,61.11,441.15,423.84,458.48,432.19,549.09,,,,65.8,,100.0,0.0,0.0,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25125672,COLEGIO ALICE COUTINHO LTDA,4,1,41,0.0,40,97.56,546.69,486.81,519.59,542.15,577.0,,,,72.7,,89.3,10.7,0.0,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25125672,COLEGIO ALICE COUTINHO LTDA,4,1,60,0.0,53,88.33,572.06,512.07,542.0,504.36,543.02,,,,72.4,13.21,93.4,6.6,0.0,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25125672,COLEGIO ALICE COUTINHO LTDA,4,1,65,0.0,64,98.46,590.66,489.08,536.16,502.95,599.69,,,Grupo 3,66.7,15.63,89.7,9.4,0.9,De 61 a 90 alunos
2013,25,PB,2504009,Campina Grande,25126040,NDI COLEGIO E CURSO LTDA ME,4,1,49,0.0,45,91.84,562.68,509.19,524.08,528.35,599.56,,,,57.8,,89.9,10.1,0.0,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25126040,NDI COLEGIO E CURSO LTDA ME,4,1,41,0.0,39,95.12,591.52,536.58,542.36,526.38,596.92,,,,54.7,74.36,83.5,16.5,0.0,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25126040,NDI COLEGIO E CURSO LTDA ME,4,1,35,0.0,33,94.29,598.52,517.46,545.62,520.38,663.03,,,Grupo 3,77.6,72.73,91.5,7.7,0.8,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25127519,AECAD - ASSOCIACAO DE EDUCACAO E CULTURA ALFREDO DANTAS,4,1,211,0.0,208,98.58,606.93,533.31,555.33,529.88,730.87,,,Grupo 4,65.6,0.0,96.3,2.5,1.2,Maior que 90 alunos
2009,25,PB,2504009,Campina Grande,25130404,TEENSITE COLEGIO E CURSOS LTDA,4,1,31,,10,32.3,489.11,490.33,442.21,521.52,587.5,,,,,,64.7,33.8,1.5,De 31 a 60 alunos
2010,25,PB,2504009,Campina Grande,25130404,TEENSITE COLEGIO E CURSOS LTDA,4,1,30,,21,70.0,504.88,474.77,547.62,514.97,610.53,,,,,,85.9,14.1,0.0,De 1 a 30 alunos
2011,25,PB,2504009,Campina Grande,25130404,TEENSITE COLEGIO E CURSOS LTDA,4,1,23,,17,73.91,480.98,487.95,529.12,556.04,562.35,,,,,,79.2,18.8,2.0,De 1 a 30 alunos
2012,25,PB,2504009,Campina Grande,25130404,TEENSITE COLEGIO E CURSOS LTDA,4,1,18,,13,72.22,554.99,480.84,508.72,549.35,567.69,,,,,,64.4,35.6,0.0,De 1 a 30 alunos
2013,25,PB,2504009,Campina Grande,25130404,TEENSITE COLEGIO E CURSOS LTDA,4,1,36,0.0,31,86.11,527.17,486.82,503.85,529.65,525.81,,,,45.2,,65.1,23.3,11.6,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25130404,TEENSITE COLEGIO E CURSOS LTDA,4,1,24,0.0,20,83.33,538.41,480.49,523.91,474.63,563.0,,,,20.0,25.0,92.7,3.6,3.7,De 1 a 30 alunos
2010,25,PB,2504009,Campina Grande,25137409,INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DA PARAIBA - IFPB CAMPUS CAMPINA GRANDE,1,1,173,,63,32.5,591.82,527.92,560.89,583.71,622.13,,,,,,77.1,21.1,1.8,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25137409,INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DA PARAIBA - IFPB CAMPUS CAMPINA GRANDE,1,1,158,,89,56.33,537.42,525.69,577.65,605.55,605.62,,,,,,72.7,16.8,10.5,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25137409,INSTITUTO FEDERAL DA PARAIBA - CAMPUS CAMPINA GRANDE,1,1,275,1.0,239,86.91,593.82,536.48,560.21,607.37,639.5,,,,70.8,,97.2,0.9,1.9,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25137409,INSTITUTO FEDERAL DA PARAIBA - CAMPUS CAMPINA GRANDE,1,1,141,0.0,119,84.4,620.4,540.57,573.05,568.3,656.97,,,,75.6,95.8,,,,Maior que 90 alunos
2015,25,PB,2504009,Campina Grande,25137409,IFPB - CAMPUS CAMPINA GRANDE,1,1,149,6.0,143,95.97,618.34,526.95,552.33,537.85,658.76,,,Grupo 3,77.1,87.41,87.7,8.6,3.7,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25151401,EEEFM ANTONIO GUEDES DE ANDRADE,2,2,34,0.0,17,50.0,544.92,442.29,501.39,435.2,549.41,,,,47.2,94.12,63.9,10.3,25.8,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25151401,EEEFM ANTONIO GUEDES DE ANDRADE,2,2,14,0.0,11,78.57,552.39,459.13,499.15,441.22,530.91,,,Grupo 2,90.4,72.73,75.0,18.1,6.9,De 1 a 30 alunos
2010,25,PB,2504009,Campina Grande,25152815,EEEFM ISABEL RODRIGUES DE MELO,2,2,50,,12,24.0,507.82,448.4,484.07,407.97,545.0,,,,,,58.5,12.3,29.2,De 31 a 60 alunos
2013,25,PB,2504009,Campina Grande,25152815,EEEFM ISABEL RODRIGUES DE MELO,2,2,45,0.0,24,53.33,480.54,432.71,458.0,464.88,500.83,,,,84.6,,71.5,15.0,13.5,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25152815,EEEFM ISABEL RODRIGUES DE MELO,2,2,69,0.0,36,52.17,542.69,443.82,485.42,434.91,532.78,,,Grupo 1,67.9,88.89,83.2,5.6,11.2,De 61 a 90 alunos
2010,25,PB,2504009,Campina Grande,25206800,PANORAMA JOVEM,4,1,150,,68,45.3,593.32,539.01,567.29,552.41,654.17,,,,,,96.4,2.3,1.3,Maior que 90 alunos
2011,25,PB,2504009,Campina Grande,25206800,PANORAMA JOVEM,4,1,149,,131,87.92,522.65,502.66,569.37,578.01,632.06,,,,,,90.6,9.0,0.4,Maior que 90 alunos
2012,25,PB,2504009,Campina Grande,25206800,PANORAMA JOVEM,4,1,152,,146,96.05,565.1,510.06,530.95,564.43,625.07,,,,,,86.6,13.4,0.0,Maior que 90 alunos
2013,25,PB,2504009,Campina Grande,25206800,PANORAMA JOVEM,4,1,121,0.0,116,95.87,570.78,509.61,544.23,560.62,625.0,,,,54.8,,93.2,6.1,0.7,Maior que 90 alunos
2014,25,PB,2504009,Campina Grande,25206800,PANORAMA JOVEM,4,1,139,0.0,137,98.56,598.25,552.64,556.15,547.37,617.96,,,,54.8,81.75,92.1,7.9,0.0,Maior que 90 alunos
2010,25,PB,2504009,Campina Grande,25213806,COLEGIO E CURSO PETRONIO FIGUEIREDO LTDA,4,1,33,,29,87.9,616.78,545.6,580.27,589.19,694.64,,,,,,87.4,12.6,0.0,De 31 a 60 alunos
2011,25,PB,2504009,Campina Grande,25213806,COLEGIO E CURSO PETRONIO FIGUEIREDO LTDA,4,1,38,,31,81.58,533.57,515.95,559.39,586.87,668.39,,,,,,83.1,16.1,0.8,De 31 a 60 alunos
2012,25,PB,2504009,Campina Grande,25213806,COLEGIO E CURSO PETRONIO FIGUEIREDO LTDA,4,1,53,,53,100.0,570.73,513.61,524.33,590.49,640.75,,,,,,90.1,8.8,1.1,De 31 a 60 alunos
2013,25,PB,2504009,Campina Grande,25213806,COLEGIO E CURSO PETRONIO FIGUEIREDO LTDA,4,1,59,0.0,57,96.61,584.52,539.5,545.61,609.43,670.18,,,,63.3,,88.1,10.7,1.2,De 31 a 60 alunos
2014,25,PB,2504009,Campina Grande,25213806,COLEGIO E CURSO PETRONIO FIGUEIREDO LTDA,4,1,57,0.0,55,96.49,586.24,547.99,548.4,554.09,622.18,,,,65.1,60.0,88.8,10.8,0.4,De 31 a 60 alunos
2015,25,PB,2504009,Campina Grande,25213806,COLEGIO E CURSO PETRONIO FIGUEIREDO LTDA,4,1,84,0.0,82,97.62,600.79,538.76,540.26,561.09,697.8,,,Grupo 4,71.9,80.49,90.4,9.6,0.0,De 61 a 90 alunos
