Ano;UF;Município;Escola;Rede;Taxa de participação;Participantes;Dados são representativos;Ciências Humanas;Ciências da Natureza;Linguagens e Códigos;Matemática;Redação;Link da escola no QEdu
2017;PB;Campina Grande;ADEMAR VELOSO SILVEIRA;Todas;61,18%;52;Sim;487,3;493,9;486,5;465,4;485,4;http://www.qedu.org.br/escola/83183-eeefm-ademar-veloso-silveira/enem
2017;PB;Campina Grande;AECAD ASSOCIACAO DE EDUCACAO E CULTURA ALFREDO DANTAS;Todas;72,16%;140;Sim;570,6;543,9;529,8;555,7;731,9;http://www.qedu.org.br/escola/273866-aecad-associacao-de-educacao-e-cultura-alfredo-dantas/enem
2017;PB;Campina Grande;ANTONIO GUEDES DE ANDRADE;Todas;75%;15;Sim;452,7;456,5;460,8;436,1;564;http://www.qedu.org.br/escola/84546-eeefm-antonio-guedes-de-andrade/enem
2017;PB;Campina Grande;AUTENTICO LTDA;Todas;58,33%;42;Sim;585;550,4;550,3;592,3;711;http://www.qedu.org.br/escola/75722-colegio-autentico-ltda/enem
2017;PB;Campina Grande;CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA;Todas;97,25%;177;Sim;638,9;623,4;588,6;709,7;816,4;http://www.qedu.org.br/escola/81306-centro-campinense-de-educacao-ltda-colegio-motiva/enem
2017;PB;Campina Grande;CENECISTA CONEGO PEDRO SERRAO;Todas;3,33%;1;Não;425,1;424,8;518,3;718,2;400;http://www.qedu.org.br/escola/80444-escola-cenecista-conego-pedro-serrao/enem
2017;PB;Campina Grande;CIE CENTRO INTERATIVO DE ENSINO LTDA;Todas;93,55%;29;Sim;536,6;516,4;507,2;541,5;731,7;http://www.qedu.org.br/escola/79237-cie-centro-interativo-de-ensino-ltda/enem
2017;PB;Campina Grande;COLEGIO ALICE COUTINHO LTDA;Todas;82,81%;53;Sim;554;522,4;526,2;532,9;652,1;http://www.qedu.org.br/escola/264956-colegio-alice-coutinho-ltda/enem
2017;PB;Campina Grande;COLEGIO E CURSO CEA;Todas;100%;11;Sim;474;491,1;475,1;523,4;563,6;http://www.qedu.org.br/escola/79185-colegio-e-curso-cea/enem
2017;PB;Campina Grande;COLEGIO NOVO MILENIO;Todas;100%;14;Sim;530,4;482,5;517,5;515,9;564,3;http://www.qedu.org.br/escola/273930-colegio-novo-milenio/enem
2017;PB;Campina Grande;DEPUTADO ALVARO GAUDENCIO DE QUEIROZ;Todas;69,37%;77;Sim;482,9;465,4;486,8;465;524,4;http://www.qedu.org.br/escola/80843-eeefm-deputado-alvaro-gaudencio-de-queiroz/enem
2017;PB;Campina Grande;DJANIRA TAVARES;Todas;100%;29;Sim;551,5;539;535,6;581,8;659,3;http://www.qedu.org.br/escola/81808-colegio-djanira-tavares/enem
2017;PB;Campina Grande;DOM LUIZ GONZAGA FERNANDES;Todas;100%;37;Sim;498,7;503,4;493,9;498;516,8;http://www.qedu.org.br/escola/81504-eeefm-dom-luiz-gonzaga-fernandes/enem
2017;PB;Campina Grande;DOUTOR ELPIDIO DE ALMEIDA;Todas;100%;320;Sim;505;493,2;503,6;495,5;572,9;http://www.qedu.org.br/escola/81668-eeem-doutor-elpidio-de-almeida/enem
2017;PB;Campina Grande;DOUTOR HORTENSIO DE SOUSA RIBEIRO;Todas;72,06%;147;Sim;495,8;494,6;498,7;505,7;555,7;http://www.qedu.org.br/escola/75939-eeefm-doutor-hortensio-de-sousa-ribeiro/enem
2017;PB;Campina Grande;E CURSO PETRONIO FIGUEIREDO LTDA;Todas;100%;93;Sim;581,8;557,1;552,6;607,4;730,8;http://www.qedu.org.br/escola/84271-colegio-e-curso-petronio-figueiredo-ltda/enem
2017;PB;Campina Grande;E E E F M ASSIS CHATEABRIAND;Todas;78,49%;73;Sim;476,3;459,7;477,1;447,2;536,4;http://www.qedu.org.br/escola/80842-e-e-e-f-m-assis-chateabriand/enem
2017;PB;Campina Grande;E MED PROFESSOR RAUL CORDULA;Todas;86,85%;218;Sim;508,2;473,8;502,3;484,8;587;http://www.qedu.org.br/escola/80342-eeef-e-med-professor-raul-cordula/enem
2017;PB;Campina Grande;E MEDIO CLEMENTINO PROCOPIO;Todas;88,57%;62;Sim;490,1;472,5;491,1;467,7;522,9;http://www.qedu.org.br/escola/76798-eeef-e-medio-clementino-procopio/enem
2017;PB;Campina Grande;EEEF PROFESSOR ITAN PEREIRA;Todas;100%;57;Sim;499,2;470,8;489,7;477;576,1;http://www.qedu.org.br/escola/79747-eeef-professor-itan-pereira/enem
2017;PB;Campina Grande;EEEFM MONTE CARMELO CEPES CGI;Todas;46,67%;21;Não;471,6;459,1;486;437;527,6;http://www.qedu.org.br/escola/81794-eeefm-monte-carmelo-cepes-cgi/enem
2017;PB;Campina Grande;EEEFM RUBENS DUTRA II;Todas;100%;19;Sim;483;502,3;477,2;506,4;440;http://www.qedu.org.br/escola/81666-eeefm-rubens-dutra-ii/enem
2017;PB;Campina Grande;EEEFM SOLON DE LUCENA;Todas;100%;71;Sim;497,4;473,7;488,6;493,5;557,5;http://www.qedu.org.br/escola/75852-eeefm-solon-de-lucena/enem
2017;PB;Campina Grande;ESCOLA E CURSO HABILIS LTDA - ME;Todas;100%;56;Sim;603,3;587,9;557,6;662,3;801,8;http://www.qedu.org.br/escola/282835-escola-e-curso-habilis-ltda-me/enem
2017;PB;Campina Grande;ESCOLA JOAO RIQUE FERREIRA;Todas;75,23%;82;Sim;577,9;547,3;552,5;571,5;711,5;http://www.qedu.org.br/escola/85013-sesi-escola-joao-rique-ferreira/enem
2017;PB;Campina Grande;ESCRITOR VIRGINIUS DA GAMA E MELO;Todas;100%;93;Sim;501;480,8;492,8;478,7;560;http://www.qedu.org.br/escola/81667-eeefm-escritor-virginius-da-gama-e-melo/enem
2017;PB;Campina Grande;ESPACO EDUCACIONAL CARMELA VELOSO LTDA;Todas;92,5%;37;Sim;551,8;529,6;521,5;538,4;682,7;http://www.qedu.org.br/escola/85206-espaco-educacional-carmela-veloso-ltda/enem
2017;PB;Campina Grande;FELIX ARAUJO;Todas;100%;133;Sim;498,2;465,8;493,3;469,3;559,1;http://www.qedu.org.br/escola/83048-eeefm-felix-araujo/enem
2017;PB;Campina Grande;GERACAO 2000;Todas;100%;3;Não;487,2;517,1;468,9;480,7;300;http://www.qedu.org.br/escola/83270-colegio-geracao-2000/enem
2017;PB;Campina Grande;IMACULADA CONCEICAO;Todas;89,19%;132;Sim;613,9;582,8;564,1;660,7;765,9;http://www.qedu.org.br/escola/80666-colegio-imaculada-conceicao/enem
2017;PB;Campina Grande;IRMA JOAQUINA SAMPAIO;Todas;21,31%;13;Não;465,6;467,8;477,5;461;504,6;http://www.qedu.org.br/escola/76525-eeefm-irma-joaquina-sampaio/enem
2017;PB;Campina Grande;ISABEL RODRIGUES DE MELO;Todas;28,57%;18;Não;504,6;450,1;500,4;447,8;495,6;http://www.qedu.org.br/escola/85094-eeefm-isabel-rodrigues-de-melo/enem
2017;PB;Campina Grande;JOSE JOFILLY;Todas;90,91%;20;Sim;494,2;497,4;486;448,7;578;http://www.qedu.org.br/escola/78595-caic-jose-jofilly/enem
2017;PB;Campina Grande;JOSE MIGUEL LEAO;Todas;58,59%;58;Sim;490,6;462,5;488;450,7;527,2;http://www.qedu.org.br/escola/81553-eeefm-jose-miguel-leao/enem
2017;PB;Campina Grande;MAJOR VENEZIANO VITAL DO REGO;Todas;73,74%;73;Sim;471,4;469,5;486,4;460,3;492,1;http://www.qedu.org.br/escola/80707-eeefm-major-veneziano-vital-do-rego/enem
2017;PB;Campina Grande;MARIA AUGUSTA LUCENA BRITO;Todas;25%;3;Não;426,3;462,3;412,4;450,4;433,3;http://www.qedu.org.br/escola/80840-eeef-maria-augusta-lucena-brito/enem
2017;PB;Campina Grande;NDI COLEGIO E CURSO LTDA ME;Todas;100%;29;Sim;569,4;555,2;538,2;575,4;691;http://www.qedu.org.br/escola/265033-ndi-colegio-e-curso-ltda-me/enem
2017;PB;Campina Grande;NENZINHA CUNHA LIMA;Todas;38,03%;27;Não;499;455,9;482,1;448,2;510,4;http://www.qedu.org.br/escola/80343-eeefm-nenzinha-cunha-lima/enem
2017;PB;Campina Grande;PANORAMA JOVEM;Todas;91,97%;126;Sim;588,6;559,8;554,6;591,4;725,9;http://www.qedu.org.br/escola/84267-panorama-jovem/enem
2017;PB;Campina Grande;PREFEITO WILLIAMS DE SOUSA ARRUDA;Todas;100%;11;Sim;488,1;468,1;488,7;486,8;514,6;http://www.qedu.org.br/escola/80792-eeefm-prefeito-williams-de-sousa-arruda/enem
2017;PB;Campina Grande;PROFESSOR ANESIO LEAO;Todas;80,72%;67;Sim;493,8;480,3;487,6;464,1;526,3;http://www.qedu.org.br/escola/81503-eeefm-professor-anesio-leao/enem
2017;PB;Campina Grande;PROFESSOR ANTONIO OLIVEIRA;Todas;69,57%;32;Sim;500,1;483,2;495,2;495,1;538,1;http://www.qedu.org.br/escola/75845-eeefm-professor-antonio-oliveira/enem
2017;PB;Campina Grande;ROSA MISTICA;Todas;100%;56;Sim;534,6;527,1;515,8;562,4;647,5;http://www.qedu.org.br/escola/75430-colegio-rosa-mistica/enem
2017;PB;Campina Grande;SANTO ANTONIO;Todas;93,33%;14;Sim;548,4;527,8;507,6;501,1;641,4;http://www.qedu.org.br/escola/82858-instituto-santo-antonio/enem
2017;PB;Campina Grande;SANTO ONOFRE;Todas;100%;65;Sim;541,8;523,7;526,5;547,3;679,1;http://www.qedu.org.br/escola/80869-escola-santo-onofre/enem
2017;PB;Campina Grande;SAO SEBASTIAO;Todas;67,09%;53;Sim;492,8;462,7;482,8;478,3;550,9;http://www.qedu.org.br/escola/81502-eeefm-sao-sebastiao/enem
2017;PB;Campina Grande;SENADOR ARGEMIRO DE FIGUEIREDO;Todas;92,08%;93;Sim;514,7;493,5;501,8;494,9;552,5;http://www.qedu.org.br/escola/82851-eeefm-senador-argemiro-de-figueiredo/enem
2017;PB;Campina Grande;SEVERINO CABRAL;Todas;93,67%;74;Sim;512,3;495,9;509,7;498;572,4;http://www.qedu.org.br/escola/81581-eeefm-severino-cabral/enem
2017;PB;Campina Grande;VIRGEM DE LOURDES;Todas;85,86%;85;Sim;638,4;612,6;590;689,2;821,9;http://www.qedu.org.br/escola/81202-escola-virgem-de-lourdes/enem
2017;PB;Campina Grande;WALNYZA BORBOREMA CUNHA;Todas;54,17%;13;Sim;506,4;502,3;486,3;522,5;546,2;http://www.qedu.org.br/escola/78981-escola-walnyza-borborema-cunha/enem
;;;;;;;;;;;;;
Fonte: QEdu.org.br. Dados do Ideb/Inep (2017). (2019);;;;;;;;;;;;;
Ajuda sobre como usar esta planilha: http://www.qedu.org.br/ajuda/artigo/474075;;;;;;;;;;;;;
